first,system:index,lat,lon
1.4719794112366889E-5,0,-8.625,113.375
1.2789028817201657E-5,1,-8.625,113.625
,2,-8.375,110.875
,3,-8.375,111.125
,4,-8.375,111.375
,5,-8.375,111.625
,6,-8.375,111.875
1.9239559454338934E-5,7,-8.375,112.125
1.972173578699684E-5,8,-8.375,112.375
1.0571024384493417E-5,9,-8.375,112.625
,10,-8.375,112.875
1.9905383387876696E-5,11,-8.375,113.125
1.7441000665051257E-5,12,-8.375,113.375
1.2481429417902519E-5,13,-8.375,113.625
1.906415780598244E-5,14,-8.125,110.125
3.0081917126890723E-5,15,-8.125,110.375
,16,-8.125,110.625
,17,-8.125,110.875
,18,-8.125,111.125
,19,-8.125,111.375
,20,-8.125,111.625
,21,-8.125,111.875
,22,-8.125,112.125
,23,-8.125,112.375
,24,-8.125,112.625
,25,-8.125,112.875
,26,-8.125,113.125
,27,-8.125,113.375
,28,-8.125,113.625
1.1307212468907606E-5,29,-7.875,108.125
1.3248072403019558E-5,30,-7.875,108.375
2.074032277122577E-5,31,-7.875,108.625
1.7093727213457553E-5,32,-7.875,108.875
3.31632374750706E-5,33,-7.875,109.125
2.3277607655992917E-5,34,-7.875,109.375
3.121117697446607E-5,35,-7.875,109.625
,36,-7.875,109.875
,37,-7.875,110.125
,38,-7.875,110.375
,39,-7.875,110.625
,40,-7.875,110.875
,41,-7.875,111.125
,42,-7.875,111.375
,43,-7.875,111.625
,44,-7.875,111.875
,45,-7.875,112.125
,46,-7.875,112.375
,47,-7.875,112.625
,48,-7.875,112.875
,49,-7.875,113.125
,50,-7.875,113.375
,51,-7.875,113.625
-1.8784285956479727E-7,52,-7.625,107.375
,53,-7.625,107.625
,54,-7.625,107.875
,55,-7.625,108.125
,56,-7.625,108.375
1.2083097825950338E-5,57,-7.625,108.625
1.2469891931303296E-5,58,-7.625,108.875
3.029942940042053E-5,59,-7.625,109.125
3.11809271806851E-5,60,-7.625,109.375
,61,-7.625,109.625
,62,-7.625,109.875
,63,-7.625,110.125
,64,-7.625,110.375
,65,-7.625,110.625
2.5784467652556486E-5,66,-7.625,110.875
