first,system:index,lat,lon
8.845481939931438E-5,0,31.875,119.875
,1,31.625,119.875
,2,31.375,119.875
,3,31.125,119.875
,4,30.875,119.875
,5,30.625,119.875
,6,30.375,119.875
,7,30.125,119.875
,8,29.875,119.875
,9,29.625,119.875
,10,29.375,119.875
,11,29.125,119.875
,12,28.875,119.875
,13,28.625,119.875
,14,28.375,119.875
,15,28.125,119.875
,16,27.875,119.875
,17,27.625,119.875
,18,27.375,119.875
,19,27.125,119.875
,20,26.875,119.875
,21,26.625,119.875
,22,26.375,119.875
,23,26.125,119.875
,24,25.875,119.875
,25,25.625,119.875
,26,25.375,119.875
,27,25.125,119.875
,28,24.875,119.875
,29,24.625,119.875
,30,24.375,119.875
2.6364872504798063E-5,31,24.125,119.875
1.2403534851425507E-4,32,23.875,119.875
1.5145224882574354E-4,33,23.625,119.875
,34,23.375,119.875
,35,23.125,119.875
,36,22.875,119.875
,37,22.625,119.875
,38,22.375,119.875
,39,22.125,119.875
,40,21.875,119.875
,41,21.625,119.875
,42,21.375,119.875
,43,21.125,119.875
,44,20.875,119.875
,45,20.625,119.875
,46,20.375,119.875
,47,20.125,119.875
,48,19.875,119.875
,49,19.625,119.875
,50,19.375,119.875
,51,19.125,119.875
,52,18.875,119.875
,53,18.625,119.875
,54,18.375,119.875
,55,18.125,119.875
,56,17.875,119.875
,57,17.625,119.875
,58,17.375,119.875
,59,17.125,119.875
,60,16.875,119.875
,61,16.625,119.875
,62,16.375,119.875
,63,16.125,119.875
,64,15.875,119.875
,65,15.625,119.875
,66,15.375,119.875
,67,15.125,119.875
,68,14.875,119.875
,69,14.625,119.875
,70,14.375,119.875
,71,14.125,119.875
,72,13.875,119.875
,73,13.625,119.875
,74,13.375,119.875
,75,13.125,119.875
,76,12.875,119.875
,77,12.625,119.875
,78,12.375,119.875
,79,12.125,119.875
,80,11.875,119.875
,81,11.625,119.875
,82,11.375,119.875
,83,11.125,119.875
,84,10.875,119.875
,85,10.625,119.875
,86,10.375,119.875
,87,10.125,119.875
,88,9.875,119.875
